subjectid,gender,correct_answers
"[3, 101, 102, 106, 338, 342]",1,27
"[3, 101, 102, 106, 338, 342]",2,17
"[3, 101, 102, 116, 338, 342]",1,19
"[3, 101, 102, 116, 338, 342]",2,7
"[3, 101, 102, 338, 339]",1,32
"[3, 101, 102, 338, 339]",2,15
"[3, 101, 102, 338]",1,2003
"[3, 101, 102, 338]",2,1786
"[3, 101, 103, 338]",1,412
"[3, 101, 103, 338]",2,344
"[3, 101, 104, 338, 339, 342]",1,33
"[3, 101, 104, 338, 339, 342]",2,21
"[3, 101, 104, 342]",1,207
"[3, 101, 104, 342]",2,207
"[3, 101, 105, 107, 109, 116, 342]",1,13
"[3, 101, 105, 107, 109, 116, 342]",2,18
"[3, 101, 105, 342]",1,161
"[3, 101, 105, 342]",2,127
"[3, 101, 106, 338, 340, 342]",1,24
"[3, 101, 106, 338, 340, 342]",2,23
"[3, 101, 106, 342]",1,1020
"[3, 101, 106, 342]",2,674
"[3, 101, 107, 342]",1,323
"[3, 101, 107, 342]",2,230
"[3, 101, 108, 342]",1,524
"[3, 101, 108, 342]",2,488
"[3, 101, 109, 342]",1,857
"[3, 101, 109, 342]",2,431
"[3, 101, 110, 348]",1,335
"[3, 101, 110, 348]",2,370
"[3, 101, 111, 348, 349]",1,32
"[3, 101, 111, 348, 349]",2,19
"[3, 101, 111, 348]",1,1250
"[3, 101, 111, 348]",2,1386
"[3, 101, 112, 348, 349]",1,26
"[3, 101, 112, 348, 349]",2,23
"[3, 101, 112, 348]",1,112
"[3, 101, 112, 348]",2,172
"[3, 101, 113, 1188]",1,129
"[3, 101, 113, 1188]",2,100
"[3, 101, 113, 336]",1,198
"[3, 101, 113, 336]",2,182
"[3, 101, 113, 337]",1,428
"[3, 101, 113, 337]",2,389
"[3, 101, 114, 338]",1,103
"[3, 101, 114, 338]",2,113
"[3, 101, 115, 342]",1,1042
"[3, 101, 115, 342]",2,1318
"[3, 101, 116, 342]",1,654
"[3, 101, 116, 342]",2,170
"[3, 101, 117, 342]",1,498
"[3, 101, 117, 342]",2,450
"[3, 101, 118, 342, 344]",2,0
"[3, 101, 118, 342]",1,257
"[3, 101, 118, 342]",2,239
"[3, 101, 338, 339]",1,81
"[3, 101, 338, 339]",2,107
"[3, 101, 338, 340]",1,113
"[3, 101, 338, 340]",2,152
"[3, 101, 338, 341]",1,31
"[3, 101, 338, 341]",2,26
"[3, 101, 342, 1650]",1,298
"[3, 101, 342, 1650]",2,327
"[3, 101, 342, 343]",1,60
"[3, 101, 342, 343]",2,62
"[3, 101, 342, 344, 348, 353]",1,22
"[3, 101, 342, 344, 348, 353]",2,20
"[3, 101, 342, 344]",1,141
"[3, 101, 342, 344]",2,149
"[3, 101, 348, 349]",1,469
"[3, 101, 348, 349]",2,653
"[3, 101, 348, 350]",1,371
"[3, 101, 348, 350]",2,422
"[3, 101, 348, 353]",1,367
"[3, 101, 348, 353]",2,477
"[3, 119, 146, 434]",1,100
"[3, 119, 146, 434]",2,106
"[3, 119, 146, 436]",1,56
"[3, 119, 146, 436]",2,41
"[3, 119, 146, 437]",1,59
"[3, 119, 146, 437]",2,40
"[3, 32, 101, 144, 348, 349, 1636]",1,20
"[3, 32, 101, 144, 348, 349, 1636]",2,23
"[3, 32, 141, 144, 202, 213, 216]",1,62
"[3, 32, 141, 144, 202, 213, 216]",2,63
"[3, 32, 141, 144, 202, 213]",1,177
"[3, 32, 141, 144, 202, 213]",2,181
"[3, 32, 141, 144, 204, 213, 216]",1,98
"[3, 32, 141, 144, 204, 213, 216]",2,102
"[3, 32, 141, 213]",1,1413
"[3, 32, 141, 213]",2,1474
"[3, 32, 141, 214, 215]",1,86
"[3, 32, 141, 214, 215]",2,76
"[3, 32, 141, 214]",1,601
"[3, 32, 141, 214]",2,478
"[3, 32, 141, 215, 216]",1,88
"[3, 32, 141, 215, 216]",2,58
"[3, 32, 141, 215]",1,553
"[3, 32, 141, 215]",2,482
"[3, 32, 141, 216]",1,1088
"[3, 32, 141, 216]",2,884
"[3, 32, 144, 1636]",1,239
"[3, 32, 144, 1636]",2,224
"[3, 32, 144, 1676]",1,144
"[3, 32, 144, 1676]",2,130
"[3, 32, 144, 200]",1,51
"[3, 32, 144, 200]",2,45
"[3, 32, 144, 202, 204]",1,165
"[3, 32, 144, 202, 204]",2,136
"[3, 32, 144, 202]",1,6539
"[3, 32, 144, 202]",2,6569
"[3, 32, 144, 203, 204]",1,808
"[3, 32, 144, 203, 204]",2,874
"[3, 32, 144, 203]",1,4607
"[3, 32, 144, 203]",2,4272
"[3, 32, 144, 204]",1,5309
"[3, 32, 144, 204]",2,4908
"[3, 32, 144, 205, 206]",1,327
"[3, 32, 144, 205, 206]",2,261
"[3, 32, 144, 205]",1,572
"[3, 32, 144, 205]",2,518
"[3, 32, 144, 206]",1,686
"[3, 32, 144, 206]",2,696
"[3, 32, 144, 207]",1,2090
"[3, 32, 144, 207]",2,1784
"[3, 32, 144, 208]",1,1873
"[3, 32, 144, 208]",2,1649
"[3, 32, 33, 144, 204]",1,83
"[3, 32, 33, 144, 204]",2,73
"[3, 32, 33, 144]",1,3748
"[3, 32, 33, 144]",2,3444
"[3, 32, 33, 39, 144, 230, 231]",1,3
"[3, 32, 33, 39, 144, 230, 231]",2,1
"[3, 32, 33, 40, 144, 245]",1,157
"[3, 32, 33, 40, 144, 245]",2,148
"[3, 32, 33, 49, 62, 64, 70, 144, 154]",1,3
"[3, 32, 33, 49, 62, 64, 70, 144, 154]",2,1
"[3, 32, 33, 49, 67, 144, 156]",1,67
"[3, 32, 33, 49, 67, 144, 156]",2,62
"[3, 32, 331, 332]",1,132
"[3, 32, 331, 332]",2,159
"[3, 32, 34, 141, 214]",1,42
"[3, 32, 34, 141, 214]",2,35
"[3, 32, 34, 141]",1,718
"[3, 32, 34, 141]",2,634
"[3, 32, 35, 217]",1,67
"[3, 32, 35, 217]",2,143
"[3, 32, 35, 218]",1,12
"[3, 32, 35, 218]",2,13
"[3, 32, 36, 141, 213, 214, 215, 222]",1,59
"[3, 32, 36, 141, 213, 214, 215, 222]",2,49
"[3, 32, 36, 141, 215, 224]",1,83
"[3, 32, 36, 141, 215, 224]",2,82
"[3, 32, 36, 144, 202, 224]",1,4
"[3, 32, 36, 144, 202, 224]",2,2
"[3, 32, 36, 222, 224]",1,17
"[3, 32, 36, 222, 224]",2,24
"[3, 32, 36, 222]",1,781
"[3, 32, 36, 222]",2,789
"[3, 32, 36, 223]",1,1849
"[3, 32, 36, 223]",2,1433
"[3, 32, 36, 224]",1,1203
"[3, 32, 36, 224]",2,1085
"[3, 32, 36, 38, 39, 223, 230, 237]",1,39
"[3, 32, 36, 38, 39, 223, 230, 237]",2,25
"[3, 32, 36, 38, 44, 224, 233, 234, 239]",1,13
"[3, 32, 36, 38, 44, 224, 233, 234, 239]",2,3
"[3, 32, 36, 38, 44, 224, 234, 239]",1,8
"[3, 32, 36, 38, 44, 224, 234, 239]",2,4
"[3, 32, 36, 39, 144, 203, 204, 222, 228]",1,3
"[3, 32, 36, 39, 144, 203, 204, 222, 228]",2,4
"[3, 32, 36, 39, 224, 225, 231, 232]",1,76
"[3, 32, 36, 39, 224, 225, 231, 232]",2,57
"[3, 32, 36, 39, 44, 49, 59, 165, 222, 230, 233]",1,10
"[3, 32, 36, 39, 44, 49, 59, 165, 222, 230, 233]",2,9
"[3, 32, 36, 42, 144, 202, 210, 222]",1,50
"[3, 32, 36, 42, 144, 202, 210, 222]",2,48
"[3, 32, 36, 42, 210, 222]",1,23
"[3, 32, 36, 42, 210, 222]",2,20
"[3, 32, 36, 42, 49, 59, 165, 210, 222]",1,45
"[3, 32, 36, 42, 49, 59, 165, 210, 222]",2,43
"[3, 32, 37, 144, 204, 219, 221]",1,39
"[3, 32, 37, 144, 204, 219, 221]",2,27
"[3, 32, 37, 219, 220, 221]",2,1
"[3, 32, 37, 219, 220]",1,109
"[3, 32, 37, 219, 220]",2,102
"[3, 32, 37, 219, 221]",1,161
"[3, 32, 37, 219, 221]",2,142
"[3, 32, 37, 219]",1,1754
"[3, 32, 37, 219]",2,1522
"[3, 32, 37, 220, 221]",1,87
"[3, 32, 37, 220, 221]",2,81
"[3, 32, 37, 220]",1,2206
"[3, 32, 37, 220]",2,1804
"[3, 32, 37, 221]",1,2294
"[3, 32, 37, 221]",2,2130
"[3, 32, 38, 1082]",1,406
"[3, 32, 38, 1082]",2,356
"[3, 32, 38, 144, 202, 237]",1,93
"[3, 32, 38, 144, 202, 237]",2,70
"[3, 32, 38, 237, 238, 239]",1,303
"[3, 32, 38, 237, 238, 239]",2,290
"[3, 32, 38, 237, 238]",1,265
"[3, 32, 38, 237, 238]",2,340
"[3, 32, 38, 237, 239]",1,30
"[3, 32, 38, 237, 239]",2,40
"[3, 32, 38, 237]",1,2474
"[3, 32, 38, 237]",2,2820
"[3, 32, 38, 238, 239]",1,89
"[3, 32, 38, 238, 239]",2,125
"[3, 32, 38, 238]",1,866
"[3, 32, 38, 238]",2,869
"[3, 32, 38, 239]",1,800
"[3, 32, 38, 239]",2,841
"[3, 32, 38, 39, 144, 202, 227, 237]",1,48
"[3, 32, 38, 39, 144, 202, 227, 237]",2,28
"[3, 32, 38, 39, 228, 237]",1,11
"[3, 32, 38, 39, 228, 237]",2,5
"[3, 32, 38, 39, 230, 237]",1,55
"[3, 32, 38, 39, 230, 237]",2,47
"[3, 32, 38, 39, 42, 210, 226, 239]",1,13
"[3, 32, 38, 39, 42, 210, 226, 239]",2,4
"[3, 32, 38, 42, 210, 237]",1,22
"[3, 32, 38, 42, 210, 237]",2,15
"[3, 32, 38, 44, 233, 238]",1,17
"[3, 32, 38, 44, 233, 238]",2,25
"[3, 32, 39, 101, 111, 230, 348]",1,13
"[3, 32, 39, 101, 111, 230, 348]",2,11
"[3, 32, 39, 144, 202, 227]",1,12
"[3, 32, 39, 144, 202, 227]",2,13
"[3, 32, 39, 225, 227]",1,336
"[3, 32, 39, 225, 227]",2,398
"[3, 32, 39, 225]",1,5594
"[3, 32, 39, 225]",2,6017
"[3, 32, 39, 226]",1,2143
"[3, 32, 39, 226]",2,2243
"[3, 32, 39, 227]",1,1234
"[3, 32, 39, 227]",2,1072
"[3, 32, 39, 228]",1,1979
"[3, 32, 39, 228]",2,1962
"[3, 32, 39, 229]",1,1361
"[3, 32, 39, 229]",2,1321
"[3, 32, 39, 230, 231, 232]",1,1
"[3, 32, 39, 230, 231, 232]",2,1
"[3, 32, 39, 230, 231]",1,11
"[3, 32, 39, 230, 231]",2,9
"[3, 32, 39, 230, 232]",1,14
"[3, 32, 39, 230, 232]",2,20
"[3, 32, 39, 230]",1,3551
"[3, 32, 39, 230]",2,3594
"[3, 32, 39, 231, 232]",1,80
"[3, 32, 39, 231, 232]",2,72
"[3, 32, 39, 231]",1,1845
"[3, 32, 39, 231]",2,1978
"[3, 32, 39, 232]",1,1251
"[3, 32, 39, 232]",2,1213
"[3, 32, 39, 42, 212, 227]",1,63
"[3, 32, 39, 42, 212, 227]",2,47
"[3, 32, 39, 45, 71, 98, 197, 225, 243]",1,20
"[3, 32, 39, 45, 71, 98, 197, 225, 243]",2,18
"[3, 32, 40, 144, 202, 245]",1,92
"[3, 32, 40, 144, 202, 245]",2,75
"[3, 32, 40, 144, 203, 245]",1,29
"[3, 32, 40, 144, 203, 245]",2,19
"[3, 32, 40, 245, 246, 247]",1,30
"[3, 32, 40, 245, 246, 247]",2,23
"[3, 32, 40, 245]",1,1590
"[3, 32, 40, 245]",2,1558
"[3, 32, 40, 246]",1,838
"[3, 32, 40, 246]",2,819
"[3, 32, 40, 247]",1,2188
"[3, 32, 40, 247]",2,1949
"[3, 32, 40, 47, 101, 102, 338]",1,8
"[3, 32, 40, 47, 101, 102, 338]",2,6
"[3, 32, 40, 47, 101, 338, 341]",2,2
"[3, 32, 40, 47]",1,1870
"[3, 32, 40, 47]",2,2113
"[3, 32, 40, 49, 62, 247, 251, 252]",1,89
"[3, 32, 40, 49, 62, 247, 251, 252]",2,87
"[3, 32, 40, 49, 62, 247, 251]",1,38
"[3, 32, 40, 49, 62, 247, 251]",2,43
"[3, 32, 40, 49, 62, 247, 252, 253]",1,130
"[3, 32, 40, 49, 62, 247, 252, 253]",2,79
"[3, 32, 40, 49, 62, 70, 247, 251]",1,28
"[3, 32, 40, 49, 62, 70, 247, 251]",2,25
"[3, 32, 41, 331]",1,1153
"[3, 32, 41, 331]",2,1091
"[3, 32, 41, 44, 233, 331]",1,39
"[3, 32, 41, 44, 233, 331]",2,26
"[3, 32, 41, 44, 234, 331]",1,47
"[3, 32, 41, 44, 234, 331]",2,33
"[3, 32, 41, 44, 236, 331]",1,10
"[3, 32, 41, 44, 236, 331]",2,7
"[3, 32, 42, 144, 202, 210]",1,29
"[3, 32, 42, 144, 202, 210]",2,21
"[3, 32, 42, 144, 203, 211]",1,30
"[3, 32, 42, 144, 203, 211]",2,29
"[3, 32, 42, 210, 211, 212]",1,46
"[3, 32, 42, 210, 211, 212]",2,33
"[3, 32, 42, 210]",1,2131
"[3, 32, 42, 210]",2,1911
"[3, 32, 42, 211, 212]",1,319
"[3, 32, 42, 211, 212]",2,292
"[3, 32, 42, 211]",1,1470
"[3, 32, 42, 211]",2,1534
"[3, 32, 42, 212]",1,676
"[3, 32, 42, 212]",2,717
"[3, 32, 44, 233, 234]",1,28
"[3, 32, 44, 233, 234]",2,57
"[3, 32, 44, 233]",1,3189
"[3, 32, 44, 233]",2,3769
"[3, 32, 44, 234]",1,1523
"[3, 32, 44, 234]",2,1522
"[3, 32, 44, 235]",1,226
"[3, 32, 44, 235]",2,236
"[3, 32, 44, 236]",1,279
"[3, 32, 44, 236]",2,331
"[3, 32, 44, 71, 98, 195, 233]",1,14
"[3, 32, 44, 71, 98, 195, 233]",2,15
"[3, 32, 44, 71, 98, 209, 233]",1,32
"[3, 32, 44, 71, 98, 209, 233]",2,16
"[3, 32, 45, 243, 244]",1,11
"[3, 32, 45, 243, 244]",2,9
"[3, 32, 45, 243]",1,1210
"[3, 32, 45, 243]",2,1218
"[3, 32, 45, 244]",1,194
"[3, 32, 45, 244]",2,165
"[3, 32, 45, 46, 243, 1647]",1,18
"[3, 32, 45, 46, 243, 1647]",2,28
"[3, 32, 45, 49, 58, 158, 244]",1,35
"[3, 32, 45, 49, 58, 158, 244]",2,13
"[3, 32, 45, 71, 98, 195, 243]",1,84
"[3, 32, 45, 71, 98, 195, 243]",2,69
"[3, 32, 45, 71, 98, 198, 243]",1,18
"[3, 32, 45, 71, 98, 198, 243]",2,14
"[3, 32, 46, 1059]",1,99
"[3, 32, 46, 1059]",2,83
"[3, 32, 46, 1647]",1,149
"[3, 32, 46, 1647]",2,138
"[3, 32, 46, 240, 334]",1,36
"[3, 32, 46, 240, 334]",2,35
"[3, 32, 46, 240]",1,698
"[3, 32, 46, 240]",2,861
"[3, 32, 46, 241]",1,1219
"[3, 32, 46, 241]",2,1263
"[3, 32, 46, 242]",1,588
"[3, 32, 46, 242]",2,515
"[3, 32, 46, 334]",1,908
"[3, 32, 46, 334]",2,1169
"[3, 32, 46, 49, 81, 241, 408]",1,6
"[3, 32, 46, 49, 81, 241, 408]",2,10
"[3, 32, 46, 71, 75, 178, 240]",1,30
"[3, 32, 46, 71, 75, 178, 240]",2,25
"[3, 32, 46, 71, 83, 1181, 1647]",1,65
"[3, 32, 46, 71, 83, 1181, 1647]",2,50
"[3, 32, 46, 71, 83, 272, 273, 1181, 1647]",1,42
"[3, 32, 46, 71, 83, 272, 273, 1181, 1647]",2,33
"[3, 32, 46, 71, 83, 90, 272, 1181, 1647]",1,33
"[3, 32, 46, 71, 83, 90, 272, 1181, 1647]",2,37
"[3, 32, 46, 71, 83, 98, 195, 1181, 1647]",1,66
"[3, 32, 46, 71, 83, 98, 195, 1181, 1647]",2,69
"[3, 32, 46, 71, 98, 198, 240]",1,31
"[3, 32, 46, 71, 98, 198, 240]",2,48
"[3, 32, 48, 248, 249, 250]",1,19
"[3, 32, 48, 248, 249, 250]",2,15
"[3, 32, 48, 248, 249]",1,154
"[3, 32, 48, 248, 249]",2,140
"[3, 32, 48, 248]",1,357
"[3, 32, 48, 248]",2,295
"[3, 32, 48, 249, 250]",1,30
"[3, 32, 48, 249, 250]",2,18
"[3, 32, 48, 249]",1,302
"[3, 32, 48, 249]",2,225
"[3, 32, 48, 250]",1,143
"[3, 32, 48, 250]",2,136
"[3, 32, 49, 58, 158, 331, 332]",1,14
"[3, 32, 49, 58, 158, 331, 332]",2,30
"[3, 32, 49, 59, 144, 165, 203, 204]",1,25
"[3, 32, 49, 59, 144, 165, 203, 204]",2,31
"[3, 32, 49, 69, 141, 154, 215]",1,1
"[3, 32, 71, 75, 141, 178, 215]",1,20
"[3, 32, 71, 75, 141, 178, 215]",2,17
"[3, 32, 71, 98, 144, 198, 202]",1,53
"[3, 32, 71, 98, 144, 198, 202]",2,51
"[3, 32, 71, 98, 144, 199, 202]",1,13
"[3, 32, 71, 98, 144, 199, 202]",2,25
"[3, 49, 152, 335]",1,106
"[3, 49, 152, 335]",2,59
"[3, 49, 153, 254]",1,224
